ItiEuropeen	route	longueur	prD	depPrD	concessionPrD	absD	xD	yD	zD	prF	depPrF	concessionPrF	absF	xF	yF	zF
E19	A0001	13405	0	93	N	0	653006,6	6867037,55	0	13	93	N	401	662045,66	6874523,29	0
E19	A0001	5520	0	95	N	0	662045,66	6874523,29	0	18	95	N	930	665444,29	6878782,2	0
E15	A0001	4940	14	95	N	0	662454,63	6874929,45	0	18	95	N	930	665444,29	6878782,2	0
E15	A0001	1569	18	95	N	930	665444,29	6878782,2	0	20	95	C	499	665966,61	6880317,6	0
E19	A0001	1569	18	95	N	930	665444,29	6878782,2	0	20	95	C	499	665966,61	6880317,6	0
E15	A0001	242	20	95	C	499	665966,61	6880317,6	0	20	95	C	741	666035,68	6880520,91	0
E19	A0001	242	20	95	C	499	665966,61	6880317,6	0	20	95	C	741	666035,68	6880520,91	0
E15	A0001	9909	20	95	C	741	666035,68	6880520,91	0	30	95	C	650	667345,96	6890249,01	0
E19	A0001	9909	20	95	C	741	666035,68	6880520,91	0	30	95	C	650	667345,96	6890249,01	0
E15	A0001	61366	30	95	C	650	667345,96	6890249,01	0	92	60	C	16	682330,82	6946951,22	0
E19	A0001	61366	30	95	C	650	667345,96	6890249,01	0	92	60	C	16	682330,82	6946951,22	0
E15	A0001	46970	92	60	C	16	682330,82	6946951,22	0	138	80	C	986	691699,49	6992566,8	0
E19	A0001	44750	92	60	C	16	682330,82	6946951,22	0	136	80	C	766	691300,52	6990418,63	0
E15	A0001	32442	138	80	C	986	691699,49	6992566,8	0	171	62	C	428	692871,03	7024091,07	0
E17	A0001	11613	171	62	C	428	692871,03	7024091,07	0	183	62	C	41	698814,6	7033658,95	0
E17	A0001	190	183	62	C	41	698814,6	7033658,95	0	183	62	C	231	698831,14	7033865,91	0
E17	A0001	3685	183	62	C	231	698831,14	7033865,91	0	186	62	C	916	698351,8	7037530,5	0
E17	A0001	6438	187	62	N	0	698351,8	7037530,5	0	193	62	N	393	699289,39	7043597,96	0
E17	A0001	14933	0	59	N	0	699289,39	7043597,96	0	208	59	N	350	707338,16	7055874,46	0
E42	A0001	2989	208	59	N	350	707338,16	7055874,46	0	210	59	N	1325	705842,13	7058251,7	0
E19	A0002	3533	0	80	C	0	691468,61	6990871,19	0	3	80	C	533	693370,6	6993152,82	0
E19	A0002	1122	3	80	C	533	693370,6	6993152,82	0	4	62	C	655	694311,12	6993756,09	0
E19	A0002	382	4	62	C	655	694311,12	6993756,09	0	5	80	C	37	694644,11	6993988,07	0
E19	A0002	18602	5	80	C	37	694644,11	6993988,07	0	23	62	C	639	709125,65	7005156,86	0
E19	A0002	19042	23	62	C	639	709125,65	7005156,86	0	42	59	C	681	722957,28	7017335,1	0
E19	A0002	35501	43	59	N	0	722957,28	7017335,1	0	78	59	N	456	747584,18	7038121,26	0
E15	A0004	3371	18	77	C	35	672065,63	6858926,98	0	21	77	C	406	675452,16	6859181,78	0
E50	A0004	49740	18	77	C	35	672065,63	6858926,98	0	67	77	C	775	712935,31	6881400,97	0
E50	A0004	32770	67	77	C	775	712935,31	6881400,97	0	100	2	C	545	742808,3	6892226,73	0
E50	A0004	8555	100	2	C	545	742808,3	6892226,73	0	109	51	C	100	750798,74	6894780,16	0
E50	A0004	5015	109	51	C	100	750798,74	6894780,16	0	114	2	C	115	754533,15	6897821,37	0
E50	A0004	107781	114	2	C	115	754533,15	6897821,37	0	221	51	C	896	845904,96	6889832,49	0
E17	A0004	34990	132	51	C	800	769966,89	6905147,9	0	167	51	C	790	794080,8	6884692,45	0
E46	A0004	8200	133	51	C	720	770579,35	6904487,34	0	141	51	C	920	776706,51	6901791,27	0
E50	A0004	58942	221	51	C	896	845904,96	6889832,49	0	280	55	C	838	900304,27	6899498,07	0
E50	A0004	18336	280	55	C	838	900304,27	6899498,07	0	299	54	C	174	917316,77	6903909,26	0
E50	A0004	70326	299	54	C	174	917316,77	6903909,26	0	369	57	C	500	977794,67	6899992,14	0
E25	A0004	77267	315	57	C	829	931371,99	6904792,42	0	393	57	C	96	996842,41	6889455,24	0
E25	A0004	24710	393	57	C	96	996842,41	6889455,24	0	417	67	C	806	1003853	6867371,39	0
E25	A0004	15122	417	67	C	806	1003853	6867371,39	0	432	57	C	928	1016315,3	6860893,05	0
E25	A0004	41772	432	57	C	928	1016315,3	6860893,05	0	474	67	C	700	1048610,95	6849594,05	0
E25	A0004	6405	0	67	N	0	1048610,95	6849594,05	0	6	67	N	1012	1049024,84	6843772,13	0
E54	A0005	47325	0	77	C	0	673133,23	6832763,43	0	47	77	C	325	709825,97	6807720,86	0
E54	A0005	1043	47	77	C	325	709825,97	6807720,86	0	48	89	C	368	710816,35	6807310,14	0
E54	A0005	57	48	89	C	368	710816,35	6807310,14	0	48	89	C	425	710851,89	6807293,25	0
E54	A0005	40014	48	89	C	425	710851,89	6807293,25	0	88	89	C	439	744803,97	6793595,49	0
E511	A0005	24500	63	89	C	939	721730,1	6796578,69	0	88	89	C	439	744803,97	6793595,49	0
E54	A0005	92610	88	89	C	439	744803,97	6793595,49	0	181	10	C	49	828758,21	6781139,67	0
E511	A0005	26676	88	89	C	439	744803,97	6793595,49	0	115	10	C	115	770167,94	6797223,78	0
E17	A0005	45749	135	10	C	300	788469,15	6792573,77	0	181	10	C	49	828758,21	6781139,67	0
E17	A0005	1106	181	10	C	49	828758,21	6781139,67	0	182	52	C	155	829809,04	6780839,99	0
E54	A0005	1106	181	10	C	49	828758,21	6781139,67	0	182	52	C	155	829809,04	6780839,99	0
E17	A0005	3870	182	52	C	155	829809,04	6780839,99	0	186	10	C	25	833511,52	6780020,02	0
E54	A0005	3870	182	52	C	155	829809,04	6780839,99	0	186	10	C	25	833511,52	6780020,02	0
E17	A0005	42075	186	10	C	25	833511,52	6780020,02	0	228	52	C	100	866072,74	6758415,78	0
E54	A0005	42075	186	10	C	25	833511,52	6780020,02	0	228	52	C	100	866072,74	6758415,78	0
E50	A0006	2888	24	91	N	500	656303,45	6836997,6	0	27	91	N	400	658102,38	6834785,86	0
E15	A0006	10974	27	91	N	400	658102,38	6834785,86	0	38	91	N	385	663227,05	6825409,84	0
E15	A0006	6076	38	91	N	385	663227,05	6825409,84	0	44	77	N	440	664266,34	6819482,33	0
E15	A0006	46602	44	77	N	440	664266,34	6819482,33	0	91	77	C	42	691541,88	6784209,91	0
E15	A0006	15173	91	77	C	42	691541,88	6784209,91	0	106	45	C	215	703630,24	6775827,96	0
E15	A0006	112985	106	45	C	215	703630,24	6775827,96	0	219	89	C	200	784048,85	6711347,62	0
E60	A0006	108335	110	89	C	865	707188,69	6772870,67	0	219	89	C	200	784048,85	6711347,62	0
E15	A0006	95300	219	89	C	200	784048,85	6711347,62	0	314	21	C	500	838773,19	6650263,84	0
E60	A0006	85400	219	89	C	200	784048,85	6711347,62	0	304	21	C	600	841800,37	6658764,91	0
E21	A0006	9900	304	21	C	600	841800,37	6658764,91	0	314	21	C	500	838773,19	6650263,84	0
E15	A0006	89370	314	21	C	500	838773,19	6650263,84	0	403	71	C	870	836524,77	6565504,37	0
E21	A0006	68555	314	21	C	500	838773,19	6650263,84	0	383	71	C	55	840606,12	6585727,83	0
E15	A0006	28230	403	71	C	870	836524,77	6565504,37	0	432	69	C	100	833866,8	6538705,37	0
E15	A0007	20280	6	38	C	0	843170,65	6487932,34	0	26	38	C	280	842482,22	6468533,76	0
E15	A0007	116330	26	38	C	280	842482,22	6468533,76	0	142	26	C	610	838696,36	6360045,49	0
E15	A0007	23907	142	26	C	610	838696,36	6360045,49	0	166	84	C	517	842652,36	6339067,55	0
E714	A0007	32958	166	84	C	517	842652,36	6339067,55	0	199	84	C	475	854505,45	6311612,22	0
E714	A0007	54397	199	84	C	475	854505,45	6311612,22	0	253	13	C	872	881130,33	6269109,25	0
E80	A0007	10980	235	13	C	50	871905,2	6283083,96	0	246	13	C	30	879995,41	6276249,07	0
E714	A0007	25139	0	13	N	0	881130,33	6269109,25	0	278	13	N	915	892914,24	6250867,86	0
E712	A0007	8332	270	13	N	585	890328	6258504,74	0	278	13	N	915	892914,24	6250867,86	0
E15	A0007N	7200	20	38	C	0	840302,41	6500067,28	0	27	38	C	460	844793,89	6495073,16	0
E15	A0007N	5410	27	38	C	460	844793,89	6495073,16	0	32	69	C	870	843615,41	6490536,22	0
E15	A0007N	2810	32	69	C	870	843615,41	6490536,22	0	35	38	C	680	843170,65	6487932,34	0
E80	A0008	18068	0	13	C	0	879950,89	6276365,3	0	18	13	C	68	896393,69	6271859,37	0
E80	A0008	25158	18	13	C	68	896393,69	6271859,37	0	43	13	C	226	919668,19	6268020,31	0
E80	A0008	108729	43	13	C	226	919668,19	6268020,31	0	151	83	C	955	1013527,54	6278237,24	0
E80	A0008	72037	151	83	C	955	1013527,54	6278237,24	0	223	6	C	992	1064459,62	6309307,73	0
E74	A0008	26462	197	6	C	530	1042856,66	6301574,86	0	223	6	C	992	1064459,62	6309307,73	0
E15	A0009	7920	0	84	C	0	842693,26	6339023,15	0	7	84	C	920	841593,54	6331926,88	0
E15	A0009	66890	7	84	C	920	841593,54	6331926,88	0	74	30	C	810	793112,44	6292359,77	0
E80	A0009	19792	55	30	C	18	808391,65	6302211,57	0	74	30	C	810	793112,44	6292359,77	0
E15	A0009	100804	74	30	C	810	793112,44	6292359,77	0	175	34	C	614	712287,94	6238516,49	0
E80	A0009	100804	74	30	C	810	793112,44	6292359,77	0	175	34	C	614	712287,94	6238516,49	0
E15	A0009	52360	175	34	C	614	712287,94	6238516,49	0	227	11	C	974	698585,43	6196493,63	0
E80	A0009	18030	175	34	C	614	712287,94	6238516,49	0	193	11	C	644	698657,49	6227956,68	0
E15	A0009	52501	227	11	C	974	698585,43	6196493,63	0	280	66	C	475	688911,76	6151643,75	0
E5	A0010	15266	0	91	C	0	640733,53	6841509,72	0	15	91	C	279	628916,57	6832623,53	0
E50	A0010	13339	1	91	C	930	639651,16	6839923,93	0	15	91	C	279	628916,57	6832623,53	0
E5	A0010	7295	15	91	C	279	628916,57	6832623,53	0	22	78	C	594	622448,93	6829428,76	0
E50	A0010	7295	15	91	C	279	628916,57	6832623,53	0	22	78	C	594	622448,93	6829428,76	0
E5	A0010	1002	22	78	C	594	622448,93	6829428,76	0	23	91	C	599	621526,5	6828972,58	0
E50	A0010	1002	22	78	C	594	622448,93	6829428,76	0	23	91	C	599	621526,5	6828972,58	0
E5	A0010	13666	23	91	C	599	621526,5	6828972,58	0	37	78	C	240	619344,1	6816675,8	0
E50	A0010	2493	23	91	C	599	621526,5	6828972,58	0	26	78	C	100	619407,99	6827679,44	0
E5	A0010	40760	37	78	C	240	619344,1	6816675,8	0	78	28	C	37	614491,93	6776635,86	0
E5	A0010	48161	78	28	C	37	614491,93	6776635,86	0	126	45	C	254	592095,09	6741259,77	0
E60	A0010	47201	79	45	C	0	614361,19	6775684,63	0	126	45	C	254	592095,09	6741259,77	0
E5	A0010	45508	126	45	C	254	592095,09	6741259,77	0	171	41	C	803	554162,45	6721379,98	0
E60	A0010	45508	126	45	C	254	592095,09	6741259,77	0	171	41	C	803	554162,45	6721379,98	0
E5	A0010	86322	171	41	C	803	554162,45	6721379,98	0	258	37	C	145	513644,75	6653945,18	0
E60	A0010	45780	171	41	C	803	554162,45	6721379,98	0	217	37	C	600	525650,83	6691681,05	0
E5	A0010	52905	258	37	C	145	513644,75	6653945,18	0	311	86	C	58	491784,85	6609515,54	0
E5	A0010	27005	311	86	C	58	491784,85	6609515,54	0	338	86	C	63	468584,17	6599176,21	0
E5	A0010	55348	338	86	C	63	468584,17	6599176,21	0	393	79	C	411	427650,95	6565622,19	0
E5	A0010	95210	393	79	C	411	427650,95	6565622,19	0	488	17	C	621	420545,18	6476593,46	0
E5	A0010	29	488	17	C	621	420545,18	6476593,46	0	488	17	C	650	420554,47	6476563,78	0
E5	A0010	4091	488	17	C	650	420554,47	6476563,78	0	492	17	C	741	421462,64	6472636,99	0
E5	A0010	50214	492	17	C	741	421462,64	6472636,99	0	542	33	C	955	423042,29	6426856,24	0
E606	A0010	16305	526	33	C	650	429869,29	6440721,73	0	542	33	C	955	423042,29	6426856,24	0
E50	A0011	10503	26	78	C	0	619497,55	6827784,23	0	36	78	C	470	609575,37	6824447,73	0
E50	A0011	84485	36	78	C	470	609575,37	6824447,73	0	120	28	C	982	536837,6	6789604,2	0
E50	A0011	53239	120	28	C	982	536837,6	6789604,2	0	174	72	C	261	487408,15	6774912,77	0
E501	A0011	2264	174	72	C	261	487408,15	6774912,77	0	176	72	C	599	486200,56	6773027,49	0
E501	A0011	47600	176	72	C	599	486200,56	6773027,49	0	224	72	C	199	456370,5	6739160,4	0
E501	A0011	20621	224	72	C	199	456370,5	6739160,4	0	244	49	C	820	448764,48	6721035,37	0
E60	A0011	13128	244	49	C	820	448764,48	6721035,37	0	257	49	C	948	437571,75	6716920,96	0
E501	A0011	5110	252	49	C	838	442126,68	6718795,72	0	257	49	C	948	437571,75	6716920,96	0
E60	A0011	38219	257	49	C	948	437571,75	6716920,96	0	296	49	C	134	402456,78	6709805,02	0
E60	A0011	53854	296	49	C	134	402456,78	6709805,02	0	349	44	C	974	353310,21	6695120,39	0
E5	A0012	6539	0	78	N	573	633703,66	6860621,91	0	6	78	N	685	629650,78	6855535,96	0
E5	A0013	12541	13	78	N	0	633501,19	6860657,62	0	25	78	N	515	626570,99	6869962,8	0
E5	A0013	45166	25	78	N	515	626570,99	6869962,8	0	67	78	C	555	586900,59	6883551,97	0
E5	A0013	39659	67	78	C	555	586900,59	6883551,97	0	107	27	C	214	562763,89	6913843,2	0
E5	A0013	15249	107	27	C	214	562763,89	6913843,2	0	122	76	C	463	549454,82	6917851,73	0
E46	A0013	4463	118	76	C	0	553847,36	6917315,79	0	122	76	C	463	549454,82	6917851,73	0
E402	A0013	4463	118	76	C	0	553847,36	6917315,79	0	122	76	C	463	549454,82	6917851,73	0
E5	A0013	24097	122	76	C	463	549454,82	6917851,73	0	146	27	C	560	526157,69	6922929,6	0
E46	A0013	50186	122	76	C	463	549454,82	6917851,73	0	172	27	C	649	504041,51	6915981,98	0
E402	A0013	8436	122	76	C	463	549454,82	6917851,73	0	130	27	C	899	541583,42	6920549,1	0
E46	A0013	49616	172	27	C	649	504041,51	6915981,98	0	222	14	C	265	459316,87	6901642,65	0
E46	A0016	3815	68	60	C	222	636392,28	6922594,72	0	72	60	C	37	637133,95	6926228,93	0
E44	A0016	2123	121	80	C	74	645264,37	6972382,21	0	123	80	C	197	643797,72	6973849,18	0
E402	A0016	25210	174	80	C	221	614761,53	7005237,45	0	199	80	C	431	607046,01	7027623,34	0
E402	A0016	47058	199	80	C	431	607046,01	7027623,34	0	246	62	C	489	604452,17	7070982,97	0
E402	A0016	30990	50	62	N	0	604452,17	7070982,97	0	82	62	N	100	618142,21	7094238,44	0
E40	A0016	17900	86	62	N	0	621905,87	7093645,57	0	103	62	N	900	639274,34	7095589,05	0
E40	A0016	33756	103	62	N	900	639274,34	7095589,05	0	137	59	N	656	669269,85	7106914,99	0
E511	A0019	30246	0	89	C	0	721424,22	6796755,58	0	29	89	C	880	707948,74	6772130,65	0
E511	A0019	746	29	89	C	880	708206,76	6772266,68	0	30	89	C	623	706579,8	6772620,44	0
E60	A0019	98869	30	89	C	910	706300,62	6772553,1	0	129	45	C	960	613649,27	6772429,69	0
E9	A0020	22838	0	18	N	0	628939,8	6683064,68	0	22	18	N	840	614815,36	6667580,64	0
E9	A0020	97680	23	36	N	0	614815,36	6667580,64	0	119	36	N	1680	579014,66	6584874,58	0
E9	A0020	1405	120	23	N	0	579014,66	6584874,58	0	121	23	N	777	578437,33	6583436,89	0
E9	A0020	13079	122	87	N	0	578437,33	6583436,89	0	134	87	N	1083	575834,06	6571399,47	0
E9	A0020	2390	135	23	N	0	575834,06	6571399,47	0	136	23	N	1101	575344,66	6568859,07	0
E9	A0020	83010	137	87	N	0	575344,66	6568859,07	0	222	87	N	653	583556,4	6495686,81	0
E9	A0020	62792	223	19	N	0	583556,4	6495686,81	0	285	19	N	381	582450,3	6441867,86	0
E70	A0020	16134	254	19	N	0	588246,7	6468133,57	0	269	19	N	995	581588,14	6455295,87	0
E9	A0020	2990	285	19	N	381	582450,3	6441867,86	0	288	19	C	359	583598,2	6439118,7	0
E9	A0020	93672	288	19	C	359	583598,2	6439118,7	0	382	46	C	31	580701,89	6353799,94	0
E9	A0020	47308	382	46	C	31	580701,89	6353799,94	0	429	82	C	339	564840,01	6315369,93	0
E17	A0022	17800	0	59	N	0	707095,37	7055109,56	0	24	59	N	983	711920,46	7074231,73	0
E42	A0022	2402	0	59	N	0	707095,37	7055109,56	0	2	59	N	811	709125,14	7055891,37	0
E42	A0025	62840	0	59	N	0	705956,48	7057646,18	0	62	59	N	1068	659969,09	7094882,72	0
E15	A0026	106275	0	62	C	0	623020,4	7093820,09	0	106	62	C	275	693798,71	7023261,8	0
E17	A0026	23957	106	62	C	275	693798,71	7023261,8	0	130	62	C	232	707418,67	7007299,27	0
E17	A0026	639	130	62	C	232	707418,67	7007299,27	0	130	62	C	871	707661,13	7006728,69	0
E17	A0026	373	130	62	C	871	707661,13	7006728,69	0	131	62	C	244	707850,57	7006404,45	0
E17	A0026	190	131	62	C	244	707850,57	7006404,45	0	131	62	C	434	707958,64	7006246,43	0
E17	A0026	195	131	62	C	434	707958,64	7006246,43	0	131	62	C	629	708088,5	7006074,79	0
E17	A0026	1316	131	62	C	629	708088,5	7006074,79	0	132	59	C	945	709031,04	7005173,65	0
E17	A0026	721	132	59	C	945	709031,04	7005173,65	0	133	62	C	666	709546,26	7004743,8	0
E17	A0026	15189	133	62	C	666	709546,26	7004743,8	0	148	59	C	855	712407,23	6990310,04	0
E17	A0026	2836	148	59	C	855	712407,23	6990310,04	0	151	2	C	691	713537,94	6987727,36	0
E17	A0026	1208	151	2	C	691	713537,94	6987727,36	0	152	80	C	899	713812,97	6986539,73	0
E17	A0026	92537	152	80	C	899	713812,97	6986539,73	0	245	2	C	436	768416,68	6921734,82	0
E44	A0026	1933	167	2	C	67	717012,65	6973844,27	0	168	2	C	1000	716913,32	6971942,05	0
E17	A0026	58878	245	2	C	436	768416,68	6921734,82	0	339	51	C	218	788723,11	6845594,25	0
E17	A0026	34125	339	51	C	218	788723,11	6845594,25	0	373	10	C	343	784805,83	6813178,37	0
E17	A0026	21154	373	10	C	343	784805,83	6813178,37	0	394	10	C	267	787148,2	6792705,76	0
E42	A0027	10965	0	59	N	0	708621,84	7055965,58	0	12	59	N	1287	719468,26	7056319,94	0
E402	A0028	28814	0	80	N	0	616025,79	7004300,95	0	28	80	N	611	602472,42	6982165,61	0
E402	A0028	68350	29	76	N	0	602472,42	6982165,61	0	97	76	N	358	565662,56	6933861,55	0
E44	A0028	19485	55	76	N	534	589912,19	6961540,31	0	74	76	N	1000	574667,41	6951280,48	0
E502	A0028	31289	16	37	C	0	531574,07	6709568,24	0	48	37	C	189	511104,39	6730111,09	0
E502	A0028	604	48	37	C	189	511104,39	6730111,09	0	48	37	C	793	510555,5	6730401,88	0
E502	A0028	233	48	37	C	793	510555,5	6730401,88	0	49	37	C	26	510379,17	6730483,37	0
