ItiEuropeen	route	longueur	prD	depPrD	concessionPrD	absD	xD	yD	zD	prF	depPrF	concessionPrF	absF	xF	yF	zF
E502	A0028	53613	49	37	C	26	510379,17	6730483,37	0	102	72	C	729	498201,33	6775669,82	0
E402	A0028	46063	111	72	C	0	489928,88	6776354,66	0	157	72	C	666	488360,31	6818238,69	0
E402	A0028	2821	157	72	C	666	488360,31	6818238,69	0	160	61	C	452	487881,93	6820985,91	0
E402	A0028	56729	160	61	C	452	487881,93	6820985,91	0	217	61	C	181	509429,31	6870492,78	0
E402	A0028	12770	217	61	C	181	509429,31	6870492,78	0	229	27	C	951	513215,73	6882426,08	0
E402	A0028	520	229	27	C	951	513215,73	6882426,08	0	230	14	C	471	513169,44	6882938,29	0
E402	A0028	55429	230	14	C	471	513169,44	6882938,29	0	285	27	C	900	542420,5	6920413,97	0
E44	A0029	81716	26	76	C	0	501961,63	6936351,74	0	107	76	C	716	575061,58	6951982,54	0
E44	A0029	22170	127	76	C	0	590727,91	6962809,73	0	149	76	C	170	610514,17	6965685,5	0
E44	A0029	97482	149	76	C	170	610514,17	6965685,5	0	250	80	C	252	703990,86	6970361,16	0
E44	A0029	423	250	80	C	252	703990,86	6970361,16	0	250	80	C	675	704372,67	6970515,75	0
E44	A0029	462	250	80	C	675	704372,67	6970515,75	0	251	80	C	137	704759,5	6970744,27	0
E44	A0029	751	251	80	C	137	704759,5	6970744,27	0	251	80	C	888	705430,89	6971162,49	0
E44	A0029	198	251	80	C	888	705430,89	6971162,49	0	252	80	C	86	705568,64	6971247,58	0
E44	A0029	56	252	80	C	86	705568,64	6971247,58	0	252	80	C	142	705616,95	6971276,46	0
E44	A0029	630	252	80	C	142	705616,95	6971276,46	0	252	80	C	772	706166,65	6971617,34	0
E44	A0029	11108	252	80	C	772	706166,65	6971617,34	0	263	2	C	880	716954,32	6971672,75	0
E411	A0030	26295	0	57	N	0	930859,2	6914134,52	0	26	57	N	429	911771,96	6927917,52	0
E17	A0031	83932	0	21	C	0	841968,58	6659194,99	0	83	21	C	383	863451,74	6730072,78	0
E21	A0031	83932	0	21	C	0	841968,58	6659194,99	0	83	21	C	383	863451,74	6730072,78	0
E60	A0031	5526	0	21	C	0	841968,58	6659194,99	0	5	21	C	246	844896,51	6663773,56	0
E17	A0031	1583	83	21	C	383	863451,74	6730072,78	0	84	52	C	965	863186,61	6731619,58	0
E21	A0031	1583	83	21	C	383	863451,74	6730072,78	0	84	52	C	965	863186,61	6731619,58	0
E17	A0031	448	84	52	C	965	863186,61	6731619,58	0	85	21	C	415	863185,48	6732071,92	0
E21	A0031	448	84	52	C	965	863186,61	6731619,58	0	85	21	C	415	863185,48	6732071,92	0
E17	A0031	784	85	21	C	415	863185,48	6732071,92	0	86	52	C	200	863282,12	6732855,03	0
E21	A0031	784	85	21	C	415	863185,48	6732071,92	0	86	52	C	200	863282,12	6732855,03	0
E17	A0031	584	86	52	C	200	863282,12	6732855,03	0	86	52	C	784	863431,6	6733413,45	0
E21	A0031	584	86	52	C	200	863282,12	6732855,03	0	86	52	C	784	863431,6	6733413,45	0
E17	A0031	26614	86	52	C	784	863431,6	6733413,45	0	113	52	C	402	866079,05	6758497,78	0
E21	A0031	67874	86	52	C	784	863431,6	6733413,45	0	154	52	C	736	896364,18	6779955,02	0
E54	A0031	6424	113	52	C	402	866079,05	6758497,78	0	119	52	C	900	870810,48	6761396,61	0
E21	A0031	1949	154	52	C	736	896364,18	6779955,02	0	156	88	C	685	897348,94	6781717,87	0
E21	A0031	1437	156	88	C	685	897348,94	6781717,87	0	158	52	C	122	898003,62	6782942,63	0
E21	A0031	40283	158	52	C	122	898003,62	6782942,63	0	198	88	C	405	912937,21	6815459,99	0
E21	A0031	2020	198	88	C	405	912937,21	6815459,99	0	200	54	C	425	911768,17	6817017,42	0
E21	A0031	8295	200	54	C	425	911768,17	6817017,42	0	208	88	C	720	914228,53	6824469,58	0
E21	A0031	19680	208	88	C	720	914228,53	6824469,58	0	228	54	C	400	912368,54	6843072,16	0
E21	A0031	54425	229	54	N	0	912368,54	6843072,16	0	283	54	N	1036	927342,3	6878572,37	0
E23	A0031	35923	248	54	N	0	928969,49	6848320,77	0	283	54	N	1036	927342,3	6878572,37	0
E21	A0031	18930	284	57	N	0	927342,3	6878572,37	0	302	57	N	987	930720,83	6895207,46	0
E23	A0031	18930	284	57	N	0	927342,3	6878572,37	0	302	57	N	987	930720,83	6895207,46	0
E411	A0031	17519	305	57	N	500	931653,05	6897273,46	0	322	57	N	1000	930904,29	6914329,09	0
E25	A0031	35759	313	57	N	327	931385,85	6904833,51	0	348	57	N	987	926268,72	6934824,63	0
E23	A0033	10298	0	54	N	0	929583,25	6848798,75	0	9	54	N	973	934351,88	6841210,85	0
E44	A0034	15349	17	8	N	0	837624,02	6956714,63	0	32	8	N	463	824152,46	6960908,84	0
E46	A0034	50195	17	8	N	0	837624,02	6956714,63	0	67	8	N	380	802548,76	6937229,68	0
E420	A0034	34846	32	8	N	463	824152,46	6960908,84	0	67	8	N	380	802548,76	6937229,68	0
E46	A0034	10529	100	51	N	0	783428,14	6913074,87	0	110	51	N	550	778281,6	6904485,06	0
E420	A0034	10529	100	51	N	0	783428,14	6913074,87	0	110	51	N	550	778281,6	6904485,06	0
E25	A0035	15522	300	67	N	0	1049024,84	6843772,13	0	316	67	N	361	1041022,44	6834782,75	0
E25	A0035	36428	411	67	N	0	1037634,28	6832336,67	0	446	67	N	1000	1026992,98	6800887,01	0
E25	A0035	67503	0	68	N	0	1026992,98	6800887,01	0	126	68	N	303	1042852,26	6729329,49	0
E54	A0035	25522	100	68	N	750	1030034,79	6750834,76	0	126	68	N	303	1042852,26	6729329,49	0
E60	A0035	25522	100	68	N	750	1030034,79	6750834,76	0	126	68	N	303	1042852,26	6729329,49	0
E54	A0036	10750	100	68	N	0	1020260,62	6747212,03	0	110	68	N	750	1029717,04	6751530,94	0
E60	A0036	10750	100	68	N	0	1020260,62	6747212,03	0	110	68	N	750	1029717,04	6751530,94	0
E512	A0036	5580	100	68	N	0	1020260,62	6747212,03	0	105	68	N	580	1024990,37	6749980,63	0
E54	A0036	19830	0	68	C	0	1020249,04	6747227	0	19	68	C	830	1001879,64	6741081,1	0
E60	A0036	19830	0	68	C	0	1020249,04	6747227	0	19	68	C	830	1001879,64	6741081,1	0
E54	A0036	13380	19	68	C	830	1001879,64	6741081,1	0	33	90	C	210	991318,88	6733390,08	0
E60	A0036	23900	19	68	C	830	1001879,64	6741081,1	0	43	90	C	730	990522,17	6723723,63	0
E27	A0036	3963	35	90	C	722	989748,79	6731499,78	0	39	90	C	685	989694,18	6727598,41	0
E60	A0036	100530	43	90	C	730	990522,17	6723723,63	0	144	25	C	260	910176,82	6680722,02	0
E60	A0036	490	144	25	C	260	910176,82	6680722,02	0	144	25	C	750	909673,69	6680732,34	0
E60	A0036	540	144	25	C	750	909673,69	6680732,34	0	145	25	C	290	909087,54	6680651,74	0
E60	A0036	28330	145	25	C	290	909087,54	6680651,74	0	173	39	C	620	882972,19	6672688,76	0
E60	A0036	8840	173	39	C	620	882972,19	6672688,76	0	182	21	C	460	876896,87	6666678,48	0
E60	A0036	1110	182	21	C	460	876896,87	6666678,48	0	183	39	C	570	876002,69	6665958,4	0
E60	A0036	33330	183	39	C	570	876002,69	6665958,4	0	216	21	C	900	844566,42	6663385,15	0
E25	A0040	55298	0	74	C	0	987561,33	6541224,86	0	55	74	C	298	948959,74	6569746,21	0
E712	A0040	10953	44	74	C	345	957091,14	6563337,96	0	55	74	C	298	948959,74	6569746,21	0
E21	A0040	41102	55	74	C	298	948959,74	6569746,21	0	96	74	C	400	917760,85	6559881,33	0
E62	A0040	29050	67	74	C	350	939342,49	6564010,14	0	96	74	C	400	917760,85	6559881,33	0
E21	A0040	6448	96	74	C	400	917760,85	6559881,33	0	102	1	C	848	915315,38	6565086,75	0
E62	A0040	6448	96	74	C	400	917760,85	6559881,33	0	102	1	C	848	915315,38	6565086,75	0
E21	A0040	101312	102	1	C	848	915315,38	6565086,75	0	204	1	C	160	842498,78	6583744,38	0
E62	A0040	95782	102	1	C	848	915315,38	6565086,75	0	198	1	C	630	845987,14	6580010,85	0
E21	A0040	3170	204	1	C	160	842498,78	6583744,38	0	207	71	C	330	840610,55	6585641,55	0
E712	A0041	35200	1	38	C	950	918456,19	6459961,97	0	37	38	C	150	935093,44	6488853,32	0
E712	A0041	27100	37	38	C	150	935093,44	6488853,32	0	112	73	C	750	930868	6526235,19	0
E712	A0041	26250	112	73	C	750	930868	6526235,19	0	138	74	C	1000	942193,34	6547412,95	0
E62	A0041N	1700	0	74	C	0	938862,5	6565672,16	0	1	74	C	700	939285,66	6564003,71	0
E611	A0042	4342	0	69	N	0	847164,73	6522229,54	0	4	69	N	329	849733,74	6524868,24	0
E611	A0042	48271	4	69	N	329	849733,74	6524868,24	0	52	1	C	600	879687,29	6554742,98	0
E711	A0043	2397	1	69	N	0	847364,63	6516194,42	0	3	69	N	401	849628,22	6515743,8	0
E711	A0043	12597	3	69	N	401	849628,22	6515743,8	0	15	69	C	950	860329,17	6509390,12	0
E70	A0043	8450	7	69	C	500	852978,24	6513378,53	0	15	69	C	950	860329,17	6509390,12	0
E70	A0043	50300	15	69	C	950	860329,17	6509390,12	0	66	38	C	250	906740,54	6500527,98	0
E711	A0043	25800	15	69	C	950	860329,17	6509390,12	0	41	38	C	750	883099,94	6498992,03	0
E70	A0043	53905	66	38	C	250	906740,54	6500527,98	0	127	73	C	455	952894,78	6500502,21	0
E712	A0043	9500	96	73	C	0	930006,73	6499808,25	0	105	73	C	1000	936020,69	6492688,39	0
E70	A0043	67457	127	73	C	455	952894,78	6500502,21	0	194	73	C	912	988427,65	6461782,82	0
E15	A0046	7065	0	69	C	0	833468,11	6539266,55	0	7	69	C	65	839341,35	6535834,49	0
E15	A0046	1955	7	69	C	65	839341,35	6535834,49	0	9	1	C	20	841119,91	6535244,66	0
E15	A0046	2630	9	1	C	20	841119,91	6535244,66	0	11	69	C	650	843565,07	6536157,78	0
E15	A0046	1030	11	69	C	650	843565,07	6536157,78	0	12	1	C	680	844473,67	6535628,56	0
E15	A0046	698	12	1	C	680	844473,67	6535628,56	0	13	69	C	378	845144,37	6535355,16	0
E15	A0046	3832	13	69	C	378	845144,37	6535355,16	0	17	1	C	210	847462,43	6532657,16	0
E15	A0046	1280	17	1	C	210	847462,43	6532657,16	0	18	69	C	490	847794,32	6531494,74	0
E15	A0046	1465	18	69	C	490	847794,32	6531494,74	0	19	1	C	955	848143,13	6530032,43	0
E15	A0046	5781	19	1	C	955	848143,13	6530032,43	0	25	69	C	736	849399,6	6524746,61	0
E15	A0046	21742	40	69	C	0	852970,12	6513422,66	0	62	69	C	612	840302,41	6500067,28	0
E70	A0046	21742	40	69	C	0	852970,12	6513422,66	0	62	69	C	612	840302,41	6500067,28	0
E70	A0047	13129	0	69	N	0	840247,08	6500619,17	0	13	69	N	990	828317,71	6494818,16	0
E70	A0047	16265	14	42	N	0	828317,71	6494818,16	0	29	42	N	1316	816734	6486007,59	0
E711	A0048	49950	41	38	C	0	883012,59	6499035,53	0	90	38	C	950	908834,67	6463261,19	0
E713	A0048	6952	83	38	C	998	905348,48	6469045,78	0	90	38	C	950	908834,67	6463261,19	0
E711	A0048	7000	91	38	N	0	908834,67	6463261,19	0	97	38	N	1000	913428,4	6458605,6	0
E713	A0048	7000	91	38	N	0	908834,67	6463261,19	0	97	38	N	1000	913428,4	6458605,6	0
E713	A0049	44500	0	38	C	0	905357,72	6469131,28	0	44	38	C	500	874243,16	6444995,49	0
E713	A0049	17400	44	38	C	500	874243,16	6444995,49	0	61	26	C	900	859889,07	6437431,02	0
E712	A0051	17727	0	13	N	0	890569,09	6257848,52	0	17	13	N	812	896351,63	6273105,52	0
E712	A0051	34890	23	13	C	0	898853,49	6276894,33	0	58	13	C	200	920536,85	6294546,76	0
E712	A0051	2650	58	13	C	200	920536,85	6294546,76	0	60	84	C	850	921738,3	6296979,99	0
E712	A0051	65800	60	84	C	850	921738,3	6296979,99	0	126	4	C	650	932269	6354647,83	0
E712	A0051	26240	126	4	C	650	932269	6354647,83	0	152	5	C	890	940947,94	6376042,78	0
E80	A0054	20492	0	30	C	0	808041,44	6302551,51	0	20	30	C	492	823361,35	6290761,44	0
E80	A0054	28438	20	30	C	492	823361,35	6290761,44	0	73	13	C	227	871717,61	6283329,71	0
E9	A0061	29844	229	31	C	0	577069,12	6283244,46	0	259	31	C	630	590890,23	6258751,82	0
E80	A0061	34873	240	31	C	417	578290,21	6273937,91	0	275	31	C	290	603988,72	6250569,95	0
E80	A0061	103040	275	31	C	290	603988,72	6250569,95	0	378	11	C	330	699025,87	6228688,9	0
E72	A0062	11150	0	33	N	0	418866,51	6415152,2	0	9	33	N	992	423081,25	6405546,7	0
E72	A0062	46980	10	33	C	0	423081,67	6405545,8	0	56	33	C	980	460264,16	6382087,61	0
E72	A0062	81670	56	33	C	980	460264,16	6382087,61	0	138	47	C	650	520296,55	6336643,54	0
E72	A0062	61468	138	47	C	650	520296,55	6336643,54	0	200	82	C	118	564782,94	6307952,03	0
E9	A0062	8013	192	82	C	105	564260,75	6315715,74	0	200	82	C	118	564782,94	6307952,03	0
E9	A0062	2774	200	82	C	118	564782,94	6307952,03	0	202	31	C	892	566028,19	6305628,74	0
E72	A0062	2774	200	82	C	118	564782,94	6307952,03	0	202	31	C	892	566028,19	6305628,74	0
E9	A0062	2612	202	31	C	892	566028,19	6305628,74	0	205	82	C	504	567473,32	6303399,29	0
E72	A0062	2612	202	31	C	892	566028,19	6305628,74	0	205	82	C	504	567473,32	6303399,29	0
E9	A0062	24282	205	82	C	504	567473,32	6303399,29	0	229	31	C	786	577069,12	6283244,46	0
E72	A0062	20310	205	82	C	504	567473,32	6303399,29	0	225	31	C	814	573542,38	6284650,31	0
E5	A0063	36090	0	64	C	0	314628,4	6260557,79	0	36	64	C	90	340773,04	6278483,03	0
E70	A0063	36090	0	64	C	0	314628,4	6260557,79	0	36	64	C	90	340773,04	6278483,03	0
E80	A0063	31400	0	64	C	0	314628,4	6260557,79	0	31	64	C	400	339955,69	6274304,32	0
E5	A0063	30410	36	64	C	90	340773,04	6278483,03	0	66	40	C	500	359232,26	6298324,31	0
E70	A0063	30410	36	64	C	90	340773,04	6278483,03	0	66	40	C	500	359232,26	6298324,31	0
E5	A0063	47115	0	33	N	0	412830,86	6416488,91	0	46	33	N	850	396802,88	6378828,02	0
E70	A0063	47115	0	33	N	0	412830,86	6416488,91	0	46	33	N	850	396802,88	6378828,02	0
E80	A0064	21115	11	64	C	0	349165,91	6271014,27	0	32	64	C	235	366049,28	6277618,38	0
E80	A0064	1947	32	64	C	235	366049,28	6277618,38	0	34	40	C	182	367735,75	6276978,72	0
E80	A0064	182	34	40	C	182	367735,75	6276978,72	0	34	40	C	364	367933,6	6276961,92	0
E80	A0064	1718	34	40	C	364	367933,6	6276961,92	0	36	40	C	82	369621,94	6276745,3	0
E80	A0064	1266	36	40	C	82	369621,94	6276745,3	0	37	64	C	348	370821,83	6276400,43	0
E80	A0064	898	37	64	C	348	370821,83	6276400,43	0	38	40	C	246	371750,17	6276464,05	0
E80	A0064	511	38	40	C	246	371750,17	6276464,05	0	38	40	C	757	371935,19	6276477,82	0
E80	A0064	323	38	40	C	757	371935,19	6276477,82	0	39	40	C	80	372503,18	6276330,61	0
E80	A0064	1735	39	40	C	80	372503,18	6276330,61	0	40	64	C	815	374173,7	6275965,09	0
E80	A0064	2199	40	64	C	815	374173,7	6275965,09	0	43	40	C	14	376227,35	6276346,14	0
E80	A0064	81435	43	40	C	14	376227,35	6276346,14	0	124	64	C	449	446137,67	6243770,64	0
E80	A0064	1858	124	64	C	449	446137,67	6243770,64	0	126	65	C	307	447869,14	6243210,33	0
E80	A0064	5352	126	65	C	307	447869,14	6243210,33	0	131	64	C	659	452493,26	6241754,51	0
E80	A0064	55312	131	64	C	659	452493,26	6241754,51	0	186	65	C	971	498809,68	6224497,35	0
E80	A0064	47174	186	65	C	971	498809,68	6224497,35	0	234	31	C	145	539659,04	6236468,6	0
E80	A0064	39530	234	31	C	270	539760,32	6236540,29	0	273	31	N	800	563950,24	6265317,13	0
E80	A0064	13541	274	31	N	89	564068,55	6265520,9	0	287	31	C	698	572571,05	6275731,78	0
E9	A0066	20761	0	31	C	0	590388,76	6259078,08	0	20	31	C	761	592357,95	6243354,96	0
E9	A0066	3690	20	31	C	761	592357,95	6243354,96	0	24	9	C	451	590699,38	6240104,81	0
E9	A0066	1955	24	9	C	451	590699,38	6240104,81	0	26	31	C	406	589631,74	6238478,77	0
E9	A0066	11794	26	31	C	406	589631,74	6238478,77	0	38	9	C	200	588125,32	6227193,64	0
E9	A0071	27990	97	45	C	0	614047,69	6757265,57	0	125	45	C	788	618446,02	6731096,5	0
E60	A0071	1585	97	45	C	0	614047,69	6757265,57	0	99	45	C	448	614060,93	6755793,08	0
E9	A0071	47702	125	45	C	788	618446,02	6731096,5	0	173	41	C	497	627624,92	6686465,24	0
E9	A0071	3510	173	41	C	497	627624,92	6686465,24	0	176	18	C	1000	628995,15	6683486,68	0
E11	A0071	31537	177	18	C	762	629641,05	6683080,12	0	209	18	C	310	649442,33	6660697,51	0
E11	A0071	64884	209	18	C	310	649442,33	6660697,51	0	274	18	C	194	666363,12	6603548,54	0
E11	A0071	78556	274	18	C	194	666363,12	6603548,54	0	352	3	C	750	709325,28	6553009,81	0
E62	A0071	23050	294	3	C	950	678079,49	6588623,96	0	317	3	C	1000	697518,58	6581087,07	0
E11	A0071	35817	352	3	C	750	709325,28	6553009,81	0	388	63	C	567	710911,53	6519472,54	0
E70	A0071	20000	365	63	C	0	707755,41	6541245,43	0	384	63	C	1000	711728,37	6522903,55	0
E70	A0072	38505	85	42	C	0	786509,98	6525077,17	0	123	42	C	505	800813,03	6492219,43	0
E70	A0072	17058	0	42	N	0	811947,97	6482779,14	0	17	42	N	182	800252,76	6493268,86	0
E11	A0075	50320	0	63	N	0	710911,53	6519472,54	0	48	63	N	947	721371,86	6477149,47	0
E11	A0075	15005	49	43	N	0	721371,86	6477149,47	0	63	43	N	1000	716969,45	6464159,38	0
E11	A0075	50460	64	15	N	0	716969,45	6464159,38	0	114	15	N	580	718602,36	6420894,61	0
E11	A0075	64687	114	15	N	610	718613,36	6420866,89	0	179	48	N	412	711050,85	6366406,8	0
E11	A0075	35671	180	12	N	0	711050,85	6366406,8	0	215	12	N	318	701840,93	6337430,38	0
E11	A0075	626	215	12	N	318	701840,93	6337430,38	0	215	12	N	944	702262,42	6337005,95	0
E11	A0075	4094	215	12	N	944	702262,42	6337005,95	0	219	12	N	180	701682,1	6333157,65	0
E11	A0075	3773	219	12	N	180	701682,1	6333157,65	0	222	12	C	953	702102,35	6329423,83	0
E11	A0075	29822	222	12	C	953	702102,35	6329423,83	0	252	12	N	695	722649,63	6310615,04	0
E11	A0075	36083	253	34	N	0	722652,31	6310605,48	0	289	34	N	283	736023,51	6284240,52	0
E50	A0081	37841	174	72	C	0	487597,95	6775098,31	0	211	72	C	998	451540,39	6774653,35	0
E50	A0081	56269	211	72	C	998	451540,39	6774653,35	0	268	53	C	294	399172,09	6783591,4	0
E50	A0081	261	268	53	C	294	399172,09	6783591,4	0	268	53	C	555	398917,53	6783652,11	0
